Soube que meu colega possui empréstimo parcelado com a empresa e queria entender por que precisei pagar meu empréstimo de uma só vez?,Nos dias atuais a empresa não possui essa prática.
Gostaria de apoio da MAGNASISTEMAS para pagamento do meu curso de inglês. Como devo proceder.,Nossa empresa já possui parcerias com instituições de ensino e escolas de cursos de idiomas onde há boas condições de desconto para os colaboradores. A aplicação  (...)
Meu esposo e eu trabalhamos na MAGNASISTEMAS e a convenção local prevê o benefício de Auxílio Creche. Os dois teremos direito?,Quando ambos os cônjuges forem funcionários o pagamento do benefício não é cumulativo.
O subsídio que recebo para pagamento do meu curso de pós-graduação será incorporado ao meu salário após a conclusão do curso?,Não. Subsídio para cursos não fazem parte de salários nominais trata-se de um investimento específico destinado ao apoio monetário (...)
Quando ocorre o pagamento salarial aos colaboradores?,O pagamento é feito todo dia 30 de cada mês e equivalentes à 60% da remuneração e descontos previstos. No dia 15 de cada mês há o adiantamento salarial que equivalente à 40% do salário nominal.
Já assinei três advertências em virtudes de atrasos. Posso ser mandado embora?,A empresa firmou um contrato de trabalho com você que precisa ser respeitado e qualquer situação contrataria às diretrizes estabelecidas podem configurar em desligamento.
É verdade que no meu casamento tenho direito a 05 (cinco) dias de folga?,É concedido ao funcionário 05 (cinco) dias uteis consecutivos de ausência sem prejuízos incluindo o dia do casamento mediante comprovação.
Por que um reembolso é negado se comprovado todos os dados?,A reprovação ocorre quando identificada eventual pendência de documentos ou quando é identificado solicitação fora da Política e processos.
Em quais situações existe o desligamento por justa causa?,A empresa toma essa medida de maneira fundamentada ocorre todas as vezes que comprovadamente identifique situações que infrinjam a legislação em vigor as políticas corporativas ou os protocolos da c (...)
Os banheiros do andar onde trabalho normalmente estão sujos e gostaria de registrar uma reclamação. Como faço?,Nossos colaboradores que atuam na estrutura do cliente (alocados em projetos) precisam seguir as diretrizes e processos determinados pelo cliente (...)
Estou com dúvidas sobre as condições de reembolso do nosso plano médico,Conforme a opção de plano (Básico ou Pleno II) há orientações específicas. Acione o Departamento Pessoal.
Tenho interesse no benefício odontológico mas não optei na admissão. É possível aderir depois de dois anos de empresa?,Sim. Para aderir ao benefício acione o Departamento Pessoal que poderá lhe orientar sobre as condições.
Cancelei meu plano médico ano passado. Como faço para reativar?,Na admissão o colaborador pode aderir à opção de plano médico mas uma vez cancelado o benefício não é permitido reincluir.
Assim que peço a demissão devo entregar meu crachá ao Departamento Pessoal?,Uma vez efetivado o processo de desligamento seja por iniciativa do funcionário ou da empresa é obrigatório a entrega de todos os materiais utilizados pelo ex-funcionário (crachá d (...)
Fui alocado em um cliente da empresa que fica muito distante da sede. Como faço para tirar dúvidas sobre minha carreira e crescimento profissional?,Embora esteja alocado em um cliente você pode acionar o seu gestor e agendar com ele uma conversa sobre seu  (...)
Posso definir quando desejo sair de férias?a partir de 12 meses trabalhados já existe o direto às férias que precisa ser solicitada pelo colaborador e aprovada pelo gestor.
Como faço para saber o valor de pagamento que receberei nas minhas férias?,Após a  (...)
Tenho um colega da área de TI para indicar à empresa mas ele possui uma deficiência motora. Ele pode ser admitido?,Profissionais talentosos e com predisposição ao trabalho são bem-vindos. Toda indicação é tratada como os demais candidatos sendo submetidos  (...)
Sempre achei que deveria receber reembolso sobre o custo de estacionamento. Me sinto prejudicado.,A Política de Reembolso prevê aplicar o pagamento de despesas relacionadas a gastos extraordinários quando o profissional está a trabalho.
Quem pode solicitar os reembolsos?,Todos os colaboradores da companhia que se enquadrarem em qualquer situação apontada na Política de Reembolso.
Estou fazendo um curso na faculdade e preciso sair todos os dias uma hora antes do expediente regular de trabalho. Algum problema?,Todo funcionário precisa seguir rigorosamente seus horários contratados. Qualquer situação fora da regra requer prévia aprova (...)
Por que meu colega recebe reembolso de estacionamento e eu não?,Asseguramos todos os benefícios legais aos nossos colaboradores. Pontualmente há cargos ou áreas/setores e convenção sindical com benefícios diferenciados conforme particularidades. Para cada  (...)
Nunca recebi feedback de Avaliação de Desempenho. Com quem devo conversar?,A Avaliação de Desempenho é anual e aplicada para todos os funcionários da empresa com mais de 10 (dez) meses de casa. O feedback individual faz parte do processo e precisa ocorrer  (...)
Meu colega se desligou da empresa há mais de seis meses e queria saber como ele terá acesso ao seu Informativo de Imposto de Renda.,Os ex-funcionários podem acionar diretamente o Departamento Pessoal e terão acesso por e-mail ao seu Informativo de IR.
Quando receberei o crédito de pagamento de minhas férias já programadas?,O pagamento das férias ocorrerá dois dias úteis antes da data início das férias.
Precisei fazer doação de sangue e recebi um atestado que me libera do dia de trabalho. A empresa abona essa ausência?,É concedido ao funcionário 01 (um) dia de ausência sem prejuízos a cada doze meses de trabalho mediante atestado de doação voluntária de s (...)
A MAGNASISTEMAS contrata ex-funcionários?,Sim por uma única vez e desde que respeitado o intervalo de 180 (cento e oitenta) dias de sua saída. Não recontratamos ex-funcionários que tenham sido desligados na condição de “Justa Causa”.
Quais são os tipos de reembolso são permitidos?,Consulte a Política! Em geral temos: reembolso de transporte coletivo Táxi deslocamentos por quilometragem e de estacionamento utilizando veículo próprio reembolso de viagens e despesas de viagens (passagem á (...)
Como faço para trocar de projeto/cliente?,Faça uma conversa com seu gestor MAGNASISTEMAS ele certamente poderá avaliar essa questão. Aproveite a reunião de feedback da Avaliação de Desempenho!
Sou filha única e cuido da minha mãe idosa. Preciso acompanha-la em consultas médicas. Posso apresentar atestado de acompanhante à MAGNASISTEMAS?,É concedido aos funcionários 02 (dois) dias úteis fracionados em 16 (dezesseis) horas por ano para a justifica (...)
Como faço para receber V.A.?,Nossa empresa oferece o VR – Vale Refeição caso o colaborador opte por receber VA – é necessário que acione o Departamento Pessoal que poderá providenciar a respectiva substituição.
Com quantos dias de antecedência a empresa pode determinar minha saída em férias?,As férias precisam estar agendadas e comunicadas com no mínimo de 30 dias de antecedência ao início.
Posso fazer a opção de receber salário de uma única vez?,Não há essa opção. Seguimos o modelo estabelecido em convenção coletiva que aplica pagamento salarial e adiantamento.
Preciso fazer homologação rapidamente porque sairei do país.,As homologações são agendadas conforme disponibilidade do sindicato normalmente ocorre em até 30 (trinta) dias.
Soube que após o período de licença maternidade ainda terei estabilidade de emprego. Quais são as condições?,A estabilidade é de 30 (trinta) dias e começa a partir do término da licença maternidade que é de 120 (cento e vinte) dias.
Receberei um salário integral considerando o resultado da empresa?,Não é um salário nominal mas o pagamento normativo orientado conforme a convecção Coletiva do ano e da categoria.
Minha colega foi desligada e descobriu que está grávida. A empresa vai recontratá-la?,Toda ex-funcionária gestante possui estabilidade trabalhista. Em sendo desligada precisa comunicar a empresa em até 30 (trinta) dias a partir da data do comunicado.
Gostaria que a empresa me mandasse embora para que eu possa “sacar o FGTS”. Como devo proceder?,Nossa empresa não faz esse processo em nenhuma hipótese.
Meu gestor não retorna meus questionamentos e nunca responde e-mails ou telefonemas. Como faço para conversar sobre questões urgentes?,Todo gestor tem o compromisso de retornar as questões de suas equipes e colaboradores ou delegar ao responsável. Se não o (...)
A ajuda para estudos que recebo para pagamento da minha pós-graduação está defasada. Como faço para receber aumento?,Não há ajustes sobre o valor de subsídio já aprovado.
Pedi demissão e só pretendo cumprir 15 (quinze) dias de aviso. Já deixei meu trabalho totalmente pronto para ser seguido sem prejuízos ao cliente/projeto. A empresa pode me liberar do desconto?,Uma vez que o funcionário formaliza seu pedido de desligamento (...)
Um colega foi desligado e notei que uma pessoa do RH o acompanhou até sua saída do prédio da empresa. Isso é normal?,A empresa precisa seguir com as orientações formais sobre o processo de desligamento aplicar a entrevista de desligamento recolher os equip (...)
Qual o prazo mínimo para solicitar a programação de férias?,O colaborador precisa solicitar as férias até no máximo 40 dias antes da data início da pretensão do descanso.
Nosso plano médico Pleno II cobre determinados procedimentos estéticos?,Consulte a operadora de saúde e terá acesso aos orientações e respectivas restrições.
É Verdade que após o período de licença maternidade ainda terei estabilidade de emprego.,Sim. A estabilidade é de 30 (trinta dias).
Já faz três semanas que enderecei os documentos ao Departamento Pessoal para o reembolso de consulta médica e ainda não recebi. Quando receberei?,A partir do envio da solicitação e documentos para o processo de reembolso é considerado um prazo de 30 (trint (...)
Se eu me casar em um sábado posso ficar ausente até quando?É concedido ao funcionário 05 (cinco) dias consecutivos de ausência sem prejuízos,Mediante comprovação. Ou seja você pode ficar ausente de 2ª a 6ª feira após o sábado de seu casamento.
Como faço para receber ajuda financeira para providenciar a certificação técnica que preciso providenciar?,Nossa empresa investe em treinamentos cursos e apoio no processo de certificação técnica dos colaboradores. A certificação técnica é um compromisso d (...)
Estou fazendo um tratamento dentário e precisarei me ausentar por alguns dias. A empresa aceita atestado de Dentistas?,É concedido ao funcionário dois dias e meio ou 20 (vinte) horas por ano para justificativa de ausências mediante atestados odontológicos.
Pretendo fazer um estágio na área durante as minhas férias. É preciso fazer algum comunicado à empresa?,Qualquer situação deste tipo precisa ser avaliada pela empresa. Nunca deixe de comunicar ao seu gestor que terá condições de avaliar a questão e te asse (...)
É verdade que posso dividir minhas férias em meses diferentes?,Sim. É possível dividir o período de descanso em até duas datas diferentes desde que não haja um período menor que 10 dias.
Por que tenho salário menor que meu colega se atuamos no mesmo projeto e temos o mesmo cargo?,Consulte seu gestor ou o RH porque nossa política de Cargos e Salários preserva regras e procedimentos internos e atua visando as boas práticas de mercado. Assegu (...)
Ainda não consegui toda a documentação necessária para meu ingresso à empresa. Posso ser admitido e trazer depois?,Em nenhuma hipótese podemos realizar admissão com pendência de documentos.
Formulário de Entrevista de Desligamento?,As informações contidas neste documento serão compiladas para apresentação de indicadores da área de RH e com base nas informações o RH deverá conduzir ações para que o volume de desligamentos reduza.
O que será feito com as informações que respondi em minha saída da empresa?,As informações contidas neste documento serão compiladas para apresentação de indicadores da área de RH e com base nas informações o RH deverá conduzir ações para que o volume de d (...)
Como faço para ter acesso ao benefício Plano Odontológico?,Deve encaminhar um e-mail para o [email] e solicitar a inclusão do benefício.
Estou resolvendo algumas questões pessoais e precisarei me ausentar ao longo do mês por duas horas antes do expediente. Como faço para evitar prejuízos.,Todo funcionário precisa seguir rigorosamente seus horários contratados. Qualquer situação fora da regr (...)
É uma característica do nosso negócio a recorrente transferência entre locais de trabalho conforme projeto e necessidades do cliente. O processo de adaptação de cada pessoa é diferente e desde que planejadamente nada nos impede de avaliar possibilidades e  (...)
Não me adaptei à equipe onde estou alocado. Como poderei tratar desta situação sem expor ninguém e não ser mal interpretado?,É uma característica do nosso negócio a recorrente transferência entre locais de trabalho conforme projeto e necessidades do client (...)
Entendo que sou elegível a determinado reembolso que foi negado. Quem pode me ouvir?,Consulte seu gestor. Se ainda não esclarecido procure o RH que poderá imparcialmente avaliar junto aos responsáveis.
O que é PLR?,É Participação nos Lucros e Resultados.
Pedi demissão e preenchi um formulário chamado de “Entrevista de Desligamento”. Quem terá acesso ao que eu escrevi?,Faz parte dos processos da área de RH conduzir uma conversa com o funcionário que formaliza o pedido de demissão ou aqueles que são desligad (...)
Soube que tenho a possibilidade de faltar no dia que irei prestar o vestibular. O que preciso fazer?,É concedido ao funcionário a autorização de ausência sem prejuízos nos dias que estiver prestando exames de avaliação para ingresso em instituição de ensin (...)
Desejo trocar de faculdade e já tenho um valor mensal de subsídio para cursos. É necessário algum procedimento interno?,Sim. Valide sua decisão com seu gestor imediato e com o RH pois a aprovação de subsídio de cursos é aplicada com rigorosa avaliação logo (...)
Quais documentos necessários para solicitação de um reembolso?,Para cada tipo de reembolso há exigências específicas que estão descritas na Política de Reembolso. Vale ressaltar que recibos notas fiscais comprovantes e/ou documentos que evidenciem a veraci (...)
Por que outros colaboradores possuem benefícios diferentes dos meus?,Asseguramos a todos os benefícios legais aos colaboradores. Pontualmente há cargos ou áreas/setores e convenção sindical com benefícios diferenciados conforme particularidades. Para cada  (...)
Fui acionado pela justiça para acompanhar uma audiência que ocorre durante o expediente de trabalho. Terei que compensar as horas que estiver ausente?,A empresa autorizará a ausência do funcionário sem prejuízos em todas as ocasiões que for acionado pela J (...)
A empresa avisa os colaboradores sobre jornada de trabalho em emendas de feriados?,Sim. A empresa sempre encaminha as orientações com antecedência mínima de 1 dia sobre folgas a serem gozadas quando implicar em compensação.
Posso sair de férias numa sexta-feira?,As férias sempre deverão iniciar às segundas-feiras ou no dia seguinte quando a segunda-feira for um feriado.
Posso pedir empréstimo à empresa e pagar nas férias?,Nossa empresa possui parceria com banco onde nossos colaboradores já possuem condições diferenciadas. Consulte diretamente seu gerente bancário.
Pretendo trocar de faculdade e preciso que o valor de subsídio seja maior. Basta apresentar o boleto do novo valor?,Não. Nossa empresa não aplica ajustes sobre o valor de subsídio aprovado. Sobre realizar a troca de instituição ou cursos/programas comuniqu (...)
Já registrei várias vezes reclamações sobre a higiene e limpeza dos banheiros da sede da MAGNASISTEMAS e nada é feito. Quando tomarão providências?,As questões de limpeza e higiene dos espaços da sede da MAGNASISTEMAS possui uma coordenação responsável pel (...)
Posso pedir empréstimo à empresa e pagar no 13º (décimo terceiro) salário?,Nossa empresa possui parceria com banco onde nossos colaboradores já possuem condições diferenciadas. Consulte diretamente seu gerente bancário.
Meu colega recebe bolsa auxílio para curso de pós-graduação com valor maior que o meu. Por que?,Cada investimento em apoio à estudos é analisado com alto zelo e rigorosa avaliação logo podem ser diferentes entre os colaboradores do grupo sem que haja conot (...)
Posso incluir meus pais como dependentes no Plano Médico?,Não há essa opção. O Plano Médico é um benefício exclusivo para os empregados com contrato ativo e respectivo cônjuge/companheiro e/ou dependentes legais.
Meu gestor não aplica feedback sobre meu trabalho nem orientações. Quem pode me ajudar?,Todo gestor tem o compromisso de retornar as questões de suas equipes e colaboradores ou delegar ao responsável. Se não o fez certamente há um motivo considerável. Nest (...)
Quais benefícios tenho direito?,Aplicamos os benefícios determinados pela legislação trabalhista e previstos na convecção coletiva da categoria.
Para quem posso encaminhar uma sugestão de melhoria?,Cada área dentro da companhia possui uma determinada diretoria gerência ou coordenação responsáveis e estão todos muito abertos a sugestões para juntos melhorarmos assim como críticas ou questões.
Meu colega teve o valor do subsídio de sua pós-graduação convertido em salário após ter concluído o curso. Por que não tive?,Certamente seu colega teve um ajuste salarial em mérito ou promoção. Subsídio para cursos não fazem parte de salários nominais.
Vivo maritalmente com meu companheiro. Ele pode ser incluído no plano médico da empresa como meu dependente?,É necessário a apresentação de uma determinada relação de documentos para a inclusão de dependentes. Consulte o Departamento Pessoal.
Estou com dúvidas sobre os recebimentos das verbas rescisórias. Com quem devo falar?,Os ex-funcionários podem esclarecer dúvidas entrando em contato com a área de Departamento Pessoal.
Quando algum familiar do colaborador falece a MAGNASISTEMAS autoriza 05 (cinco) dias de ausência sem descontos?,É concedido ao funcionário 05 (cinco) dias úteis consecutivos de ausência sem prejuízos mediante comprovação somente em caso de falecimento de c (...)
Sempre utilizei o computador da empresa para salvar fotografias da minha família com o conhecimento do meu gestor. Antes de sair da empresa preciso fazer o backup destes arquivos.  Tudo bem?,Nenhum funcionário está autorizado a realizar backup de arquivos  (...)
Não recebi o PLR. Queria entender o que ocorreu?,É possível que sua Avaliação Individual de Desempenho não tenha ficado dentro da média para elegibilidade do PLR. Consulte o RH.
A empresa contrata parentes?,Sim. Desde que comprovadamente o profissional demonstre as competências para o respectivo cargo no processo de seleção pois é avaliado como os demais candidatos da companhia e atuamos para que não ocorra em nenhuma hipótese rel (...)
Estava afastada quando a empresa entregou um brinde aos funcionários. Como faço para receber?,Normalmente é encaminhado ao setor aos cuidados do colaborador ou centralizado com o gestor. Qualquer dúvida procure o RH.
Quero fazer a troca do plano médico para a opção mais barata. Como faço?,Na admissão o colaborador terá acesso às condições do plano e uma vez optado não poderá fazer alterações ao longo do contrato.
Durante a homologação no sindicato foi identificado uma pendência para eu receber. Em quanto tempo isso será resolvido?,Homologações com ressalvas precisam ser pagas em até 10 (dez) dias corridos a partir da ressalva apontada pelo sindicato.
Meu plano médico é o “Básico” e notei que não cobrirá uma cirurgia que farei. A MAGNASISTEMAS pode me auxiliar neste pagamento?,Nossa empresa não conduz nenhuma alteração tratativas de exceção junto aos acordos de benefícios.
Quando meu filho nascer terei direito à licença paternidade?,É concedido ao funcionário 05 (cinco) dias úteis consecutivos de ausência na semana do nascimento ou adoção de filho mediante comprovação.
Estive em licença maternidade e trabalhei em poucos projetos ao longo do ano. Como serei avaliada?,Seu gestor conduzirá a avaliação com base nos dados que possui. Cabe a ele levantar estes dados.
Fui desligado semana passada e preciso saber quando receberei minhas verbas rescisórias?,A empresa deve efetuar o pagamento das verbas rescisórias em até 10 (dez) dias após efetivação do pedido de desligamento do ex-funcionário.
Um parente é estudante de TI e gostaria de fazer um estágio não remunerado para aprender. Nossa empresa poderia permitir?,Não realizamos essa modalidade de contratação. Todos os profissionais possuem contrato que pode ser de trabalho ou estágio.
Não concordei com a minha nota da Avaliação de Desempenho. Como faço para alterar?,A nota final da Avaliação de Desempenho é definida pelo gestor com base na performance do colaborador ao longo do ano. Na reunião de feedback com seu gestor você pode conduz (...)
Posso receber advertência porque atrasei os apontamentos?,Sim. O colaborador obrigatoriamente precisa fazer o controle de seu ponto.
Nunca assinei uma advertência e meu gestor me aplicou uma suspensão. Isso é possível?,Sim. As sanções de Advertência e Suspensão são aplicadas todas as vezes que houver comprovação de falta das práticas contratuais de trabalho ou as respectivas Políticas M (...)
Estagiários devem fazer a solicitação de férias no sistema?,Estagiários possuem contrato de estágio portanto suas condições são diferentes dos colaboradores que possuem contrato de trabalho.
Trabalhei metade do ano sob a gestão de um líder e o restante do ano sob a gestão de outro. Quem conduzirá minha avaliação?,O gestor atual é o responsável por concluir a avaliação. Cabe a ele levantar dados sobre sua performance.
Sou obrigado a sair de férias?,Sim. É um dever da empresa assegurar esse direito do empregado. É importante e necessário o planejamento das férias.
Perdi o prazo para adesão sem carência ao plano médico corporativo porque faltei na integração da admissão. Podem tratar como exceção minha inclusão sem carência?,Não é possível em nenhuma hipótese.
É possível receber alguma ajuda de custo relacionada à transporte além do VT?,Seguimos com rigor a legislação trabalhista e nossa convenção coletiva que preveem a aplicação de VT aos funcionários.
Como faço para receber subsídio de pós-graduação?,Nossa empresa já possui parcerias com instituições de ensino onde há boas condições de desconto para colaboradores. A aplicação de subsídios relacionadas à cursos envolve um rigoroso processo de análise jun (...)
A partir de quando tenho direito as férias?,Após 12 meses completos de trabalho já é possível o direito às férias.
Por que não tenho reembolso do ônibus fretado?,Seguimos com rigor a legislação trabalhista e nossa convenção coletiva que preveem a aplicação de Vale Transporte aos funcionários conforme necessidade de deslocamento do endereço residencial para a empresa.
Já fiz o pagamento de uma certificação que acabo de ter a aprovação. Como faço para solicitar o reembolso?,A certificação técnica é um compromisso de cada profissional por isso aprovação de subsídios ou reembolso envolve um rigoroso processo de análise jun (...)
Minha esposa está grávida neste caso tenho estabilidade de emprego?,Ao funcionário marido ou companheiro de gestante é garantido o emprego a partir do 8º (oitavo) mês de gestação e até 30 (trinta) dias após a data do parto mediante comprovação.
Posso trabalhar nas férias?,Não é autorizado trabalhar durante o período de férias.
Posso agendar as férias a partir do término da licença maternidade?,Toda programação de férias segue a política divulgada pela empresa. É possível gozar de férias a partir do término da licença maternidade desde que seja previamente planejada e aprovada no (...)
Jovens Aprendizes podem ter férias?,Sim. O Jovem Aprendiz é um colaborador e possui direito às férias remuneradas.
Tenho horas positivas e gostaria de descansar nos próximos dias. O que devo fazer?,É necessário conversar com seu gestor MAGNASISTEMAS para o respectivo planejamento além de formalização.
Soube que estou grávida e preciso fazer adesão ao plano médico da empresa. Como faço?,A partir da admissão o colaborador poderá fazer a opção de adesão ao plano médico corporativa em até 30 (trinta) dias sem carência passado esse prazo passará a ter carênc (...)
Durante a gestação as funcionárias podem se ausentar sem descontos?,É concedido à funcionária gestante a dispensa do horário de trabalho pelo tempo que for necessário para a realização de 09 (nove) consultas médicas e demais exames complementares mediante  (...)
Com que frequência devo fazer o apontamento no Timesheet?,A apontamento deve ser feito diariamente.
Para a aprovação das férias preciso da autorização do cliente?,Todos os colaboradores precisam da autorização do gestor da área gestor MAGNASISTEMAS para aprovação do período de férias.
Meu vale refeição pode ter um valor maior?,Não. A empresa segue padrões e aplica o benefício conforme convenção coletiva local.
Não pude participar da integração portanto tenho dúvidas sobre benefícios. Como podem me ajudar?,A integração é um processo importantíssimo e todo recém-admitido precisa fazer. Procure o RH.
Frequentemente sou elogiado pelo cliente e pelo gestor da empresa. Quando serei promovido?,O processo interno de avaliação de promoção de pessoas é bem minucioso e deve ser conduzido pelo RH em parceira com o gestor. Aproveite sua Avaliação de Desempenho p (...)
Posso ser admitido dia 30?,A empresa possui dias específicos para formalizar as contratações consulte o RH.
Posso indicar um colega para trabalhar na empresa?,Sim. Encaminhe o currículo para [email]
Posso acumular férias?,A MAGNASISTEMAS não permitido acumular dois períodos consecutivos de férias ou haverá sua programação automaticamente.
Já fui funcionário da MAGNASISTEMAS e neste momento estou procurando emprego. A nova empresa que eu vir a ingressar pode pedir “recomendações”. Meu ex gestor poderá fazer?,Nossas políticas não autorizam qualquer tipo de informação de funcionários ou ex-fun (...)
O projeto para o qual fui contratado termina em alguns meses e gostaria de continuar trabalhando na empresa. Com quem eu posso falar?,Normalmente antes da efetivação do distrato ou desligamento de profissionais alocados em projetos que foram terminados a á (...)
Sou visto pelo cliente como um líder mas ainda não tive aumento de salário. Quando ocorrerá?,Qualquer situação que implique questões corporativas/administrativas ou sobre sua carreira acione seu gestor MAGNASISTEMAS que poderá avaliar. Conte com o RH.
Fui reprovado em uma tentativa de certificação subsidiada pela MAGNASISTEMAS há três meses. Posso solicitar um novo subsídio?,A certificação técnica é um compromisso de cada profissional por isso aprovação de subsídios envolve um rigoroso processo de análi (...)
Qual é o valor recebito do PLR?,Nossa empresa segue a convenção coletiva que prevê o pagamento de até um salário normativo aos colaboradores diante do resultado anual.
